停水範圍,停水期間,恢復供水時間,查詢電話,發佈期間,發佈區域
【停水區域一】雲林縣褒忠鄉中勝村;埔姜村;有才村;田洋村;龍岩村;新湖村;中勝路;太湖路;北興;有才;新湖;下田,2015/09/16 8:0至2015/09/30 18:0,2015/09/30 18:0以後,05-6622545,2015/9/20~2015/10/1,634雲林縣褒忠鄉     
【停水區域一】高雄市小港區松泰街一帶,2015/09/21 14:0至2015/09/21 17:0,2015/09/21 17:0以後,07-3312292-237,2015/9/21~2015/9/22,812高雄市小港區     
【區域1】苗栗縣卓蘭鎮坪林里;雙連,2015/09/21 8:5至2015/09/21 16:0 ,2015/09/21 16:0以後,,2015/9/21~2015/9/22,369苗栗縣卓蘭鎮     
【區域1】苗栗縣卓蘭鎮坪林里;雙連,2015/09/21 8:5至2015/09/21 16:0 ,2015/09/21 16:0以後,,2015/9/21~2015/9/22,369苗栗縣卓蘭鎮     
【區域1】苗栗縣卓蘭鎮坪林里;雙連,2015/09/21 8:5至2015/09/21 16:0 ,2015/09/21 16:0以後,,2015/9/21~2015/9/22,369苗栗縣卓蘭鎮     
【停水區域一】嘉義縣民雄鄉秀林村;嘉義縣竹崎鄉獅埜村;義仁村;義和村,2015/09/21 8:0至2015/09/21 15:0,2015/09/21 15:0以後,05-2611075,2015/9/21~2015/9/22,621嘉義縣民雄鄉     604嘉義縣竹崎鄉     
【停水區域一】高雄市林園區龍潭路、清水岩路、林家路、後厝路、校前路、前厝路、龔厝路、王公一路等附近地區,2015/09/21 9:0至2015/09/21 19:0,2015/09/21 19:0以後,7883714,2015/9/21~2015/9/22,832高雄市林園區     
【停水區域一】台南市將軍區仁巷;台南市學甲區中洲,2015/09/21 10:0至2015/09/21 17:0,2015/09/21 17:0以後,7222477,2015/9/21~2015/9/22,725台南市將軍區     726台南市學甲區     
【停水區域一】高雄市大社區嘉誠里柑宅巷,2015/09/21 8:30至2015/09/21 18:0,2015/09/21 18:0以後,(07)3513332,2015/9/21~2015/9/22,815高雄市大社區     
【停水區域一】台南市北區海安路三段,2015/09/21 8:0至2015/09/21 17:0,2015/09/21 17:0以後,06-3036097,2015/9/21~2015/9/22,704台南市北區       
【停水區域一】高雄市鳳山區松江街、和興街、光華東路、五甲一路、大東二路、長明街、樂園街、立信街、安寧街等附近地區,2015/09/21 9:0至2015/09/21 19:0,2015/09/21 19:0以後,7883714,2015/9/21~2015/9/22,830高雄市鳳山區     
【停水區域一】嘉義縣竹崎鄉和平村;坑仔坪,2015/09/21 8:0至2015/09/21 10:0,2015/09/21 10:0以後,05-2611075,2015/9/21~2015/9/22,604嘉義縣竹崎鄉     
【停水區域一】高雄市鳳山區新安街、新民街、新富路、大明街、新強路、新泰街、新康街、南京路、海洋一路、新國街等附近地區,2015/09/21 9:0至2015/09/21 20:0,2015/09/21 20:0以後,7883714,2015/9/21~2015/9/22,830高雄市鳳山區     
【停水區域一】台南市官田區隆本里;隆田里,2015/09/21 9:0至2015/09/23 17:0,2015/09/23 17:0以後,5721165,2015/9/21~2015/9/24,720台南市官田區     
【停水區域一】新北市貢寮區美艷山街,2015/09/21 10:0至2015/09/30 18:0,2015/09/30 18:0以後,24941800,2015/9/21~2015/10/1,228新北市貢寮區     
【停水區域一】桃園市中壢區明德里(全) 長沙路、環中東路二段(龍岡路二段~福州路)、桂林街、合浦街、五華街、昆明街、珠江街、苑平街、吉長街、惠州街、昆明街、內江街、南雄街、廈門街等(以上含所有巷道),2015/09/21 10:0至2015/09/21 17:0,2015/09/21 17:0以後,4251506,2015/9/21~2015/9/22,320桃園市中壢區     
【停水區域一】雲林縣麥寮鄉崙後村;興華村;橋頭村;圳寮;沙崙後;橋頭,2015/09/21 9:0至2015/09/21 14:0,2015/09/21 14:0以後,05-6982250,2015/9/21~2015/9/22,638雲林縣麥寮鄉     
【停水區域一】南投縣水里鄉永興村,2015/09/21 9:0至2015/09/21 13:0,2015/09/21 13:0以後,2762076,2015/9/21~2015/9/22,553南投縣水里鄉     
【停水區域一】桃園市蘆竹區南崁路二段402巷(全),2015/09/21 9:0至2015/09/21 11:0,2015/09/21 11:0以後,03-3346128,2015/9/21~2015/9/22,338桃園市蘆竹區     
【停水區域一】南投縣草屯鎮富寮里;中正路;富春路;富春路八德巷;富春路大仁巷;富春路大勇巷;富春路大智巷;富春路四維巷;富中路;富昌路;富昌路富有巷;富昌路富裕巷;富林路一段;富頂路一段;富德街;中正路富光巷;中正路富國巷;(含巷弄),2015/09/21 9:0至2015/09/21 15:0,2015/09/21 15:0以後,049-2563505,2015/9/21~2015/9/22,542南投縣草屯鎮     
【停水區域一】花蓮縣吉安鄉吉昌一街;吉昌二街;吉安路二段,2015/09/21 9:0至2015/09/21 11:0,2015/09/21 11:0以後,8325304,2015/9/21~2015/9/22,973花蓮縣吉安鄉     
【停水區域一】基隆市中山區安一路;西定路;成功二路;新民路;新生路;中山一路;中山二路;中山三路;中山四路;光華路;太白街;健民街;通仁街;通明街;中華路含各巷、弄等一帶。;基隆市安樂區樂一路;新西街含各巷、弄等一帶。,2015/09/23 9:0至2015/09/23 17:0,2015/09/23 17:0以後,24252103-59,2015/9/21~2015/9/24,203基隆市中山區     204基隆市安樂區     
【停水區域一】彰化縣芬園鄉大竹村;中崙村;同安村,2015/09/21 9:0至2015/09/21 18:0,2015/09/21 18:0以後,2222635,2015/9/21~2015/9/22,502彰化縣芬園鄉     
【停水區域一】高雄市苓雅區1.武慶三路43.57.79.97.107巷(含弄)。2.武慶三路1~120號。3.福海街。 4.漢泰街。,2015/09/21 8:0至2015/09/21 18:0,2015/09/21 18:0以後,洽詢電話：免付費電話1910、高雄服務所：[phone],2015/9/21~2015/9/22,802高雄市苓雅區     
【停水區域一】苗栗縣三灣鄉三灣. 銅鏡.頂寮村,2015/09/21 9:11至2015/09/21 11:1,2015/09/21 11:1以後,623500,2015/9/21~2015/9/22,352苗栗縣三灣鄉     
【停水區域一】彰化縣秀水鄉陜西村番花路一帶;彰化縣花壇鄉番花路一帶,2015/09/21 8:0至2015/10/05 18:0,2015/10/05 18:0以後,承包商-上校水管工程行張圳益0920-900823、監工人員-蘇健源04-7245031*302,2015/9/21~2015/10/6,504彰化縣秀水鄉     503彰化縣花壇鄉     
【停水區域一】彰化縣永靖鄉彰化縣永靖鄉瑚璉路、中山路一段、中山路一段779巷、永久路、八德巷;四維巷、永坡路、西門路、育才路、王厝路、仁一路、西南巷、文建街、水尾路、水尾路50巷72巷100巷148巷160巷186巷202巷230巷280巷291巷等;彰化縣埔心鄉奉天路,2015/09/21 8:0至2015/10/05 18:0,2015/10/05 18:0以後,承包商-沅盛工程有限公司陳耀煌0933561826、監工人員-楊凱鈞047245031*301,2015/9/21~2015/10/6,512彰化縣永靖鄉     513彰化縣埔心鄉     
【停水區域一】彰化縣埔鹽鄉新水村、天盛村、石埤村,2015/09/21 10:0至2015/10/05 18:0,2015/10/05 18:0以後,監工人員-工務課朱延清(04-7245031*312)、承包商-振益水電工業股份有限公司許德偉(0910-537813),2015/9/21~2015/10/6,516彰化縣埔鹽鄉     
【停水區域一】台南市大內區環湖里,2015/09/21 9:30至2015/09/21 11:30,2015/09/21 11:30以後,06-5973437,2015/9/21~2015/9/22,742台南市大內區     
【停水區域一】南投縣南投市嶺興路,2015/09/21 10:0至2015/09/21 14:0,2015/09/21 14:0以後,0492222635,2015/9/21~2015/9/22,540南投縣南投市     
【停水區域一】台南市北區文賢路,2015/09/21 9:50至2015/09/21 17:0,2015/09/21 17:0以後,06-3036097,2015/9/21~2015/9/22,704台南市北區       
【停水區域一】苗栗縣頭份鎮後庄里,2015/09/21 10:0至2015/09/21 17:0,2015/09/21 17:0以後,623500,2015/9/21~2015/9/22,351苗栗縣頭份鎮     
【停水區域一】台中市太平區中山路一段;中山路一段二一五南巷;大源十九街近一帶,2015/09/21 10:5至2015/09/21 13:5,2015/09/21 13:5以後,22442469.1910,2015/9/21~2015/9/22,411台中市太平區     
【停水區域一】台中市北區精武路;一中街 等附近,2015/09/21 10:6至2015/09/21 14:6,2015/09/21 14:6以後,22442469-1910,2015/9/21~2015/9/22,404台中市北區       
【停水區域一】彰化縣鹿港鎮鹿港-鹿港104年度鹿港福興中分區計畫(DB-04-1108-01)復興路管線汰換及用戶外線改接，施工時造成部分用戶早上8點至晚上5點沿線用戶停水，視施工範圍及管線改接影響範圍而定，如管線開挖至用戶前該用戶因用戶外線改接當天則停水，巷口斷管改街則影響該區里民用水，請用戶提早蓄水備用，加壓馬達請傍晚過後再啟動避免燒毀，影響範圍郭厝里;新宮里;埔崙里部分用戶;復興路門牌358號之後。,2015/09/14 8:0至2015/10/02 19:0,2015/10/02 19:0以後,04-7772127、04-7772609,2015/9/21~2015/10/3,505彰化縣鹿港鎮     
【停水區域一】新北市新莊區化成路397~445號單號側(含其周邊巷弄)及化成路816~862號雙號側(含其周邊巷弄)及,2015/09/23 9:0至2015/09/23 18:0,2015/09/23 18:0以後,29966681,2015/9/21~2015/9/24,242新北市新莊區     
【停水區域一】新北市五股區五股成泰路三段、四段、新五路二、三段、凌雲路一、二、三段，孝義路、西雲路、御史路、御成路、天乙路、洲后路、公園路、芳洲路、芳洲一路、芳洲二路、芳洲三路、芳洲五路、芳洲六路、芳洲七路、芳洲八路、芳洲九路、芳洲十路、成洲一路、成洲二路、成洲五路、成洲六路、成洲八路;新城一路、新城三路、新城五路、新城六路、新城八路,2015/09/22 9:0至2015/09/23 11:0,2015/09/23 11:0以後,客服中心：1910  泰山營運所:2909-7480    區管理處：2996-8961,2015/9/21~2015/9/24,248新北市五股區     
【停水區域一】台中市南屯區文山北巷 等附近,2015/09/21 10:35至2015/09/21 14:35,2015/09/21 14:35以後,22442469-1910,2015/9/21~2015/9/22,408台中市南屯區     
【停水區域一】台南市永康區龍國街、龍昌街及鄰近路段,2015/09/21 10:43至2015/09/21 14:0,2015/09/21 14:0以後,1910   06-2325714,2015/9/21~2015/9/22,710台南市永康區     
【停水區域一】嘉義縣中埔鄉社口村;隆興村;灣潭村;中埔村;鹽館村;裕民村;龍門村;嘉義縣番路鄉下坑村;江西村;番路村;新福村;內甕村,2015/09/22 8:0至2015/09/22 18:0,2015/09/22 18:0以後,05-2611075,2015/9/21~2015/9/23,606嘉義縣中埔鄉     602嘉義縣番路鄉     
【停水區域一】高雄市苓雅區武仁街及附近一帶,2015/09/21 10:50至2015/09/21 12:50,2015/09/21 12:50以後,07-7321319,2015/9/21~2015/9/22,802高雄市苓雅區     
【區域1】台東縣台東市台東市更生北路514、496、576、596、616、634、654、692巷及564巷34弄單、雙號。,2015/09/22 8:0至2015/09/26 18:0【每日上午8點至下午6點】,2015/09/26 18:0以後,承包商電話:[phone](陳連文)    監造人員電話:[phone](謝仲科),2015/9/21~2015/9/27,950台東縣台東市     
【停水區域一】基隆市安樂區安一路;樂一路;崇德路含各巷、弄等一帶。,2015/09/21 10:50至2015/09/21 14:0,2015/09/21 14:0以後,24252103-59,2015/9/21~2015/9/22,204基隆市安樂區     
【區域1】台東縣台東市台東市青島街單、雙號。,2015/09/23 8:0至2015/09/25 18:0【每日上午8點至下午6點】,2015/09/25 18:0以後,承包商電話:[phone](陳連文)    監造人員電話:[phone](謝仲科),2015/9/21~2015/9/26,950台東縣台東市     
【區域1】宜蘭縣宜蘭市中山路三段137號至141號之間{全部};城隍街全部{雙號};碧霞街;舊城北路185號{全部};西後街95巷5號{全部},2015/09/23 13:0至2015/09/23 17:0 ,2015/09/23 17:0以後,03-9323255#50,2015/9/21~2015/9/24,260宜蘭縣宜蘭市     
【區域1】台東縣台東市台東市青島街單、雙號。,2015/09/23 8:0至2015/09/25 18:0【每日上午8點至下午6點】,2015/09/25 18:0以後,承包商電話:[phone](陳連文)    監造人員電話:[phone](謝仲科),2015/9/21~2015/9/26,950台東縣台東市     
【停水區域一】新竹市北區延平路一段、延平路二段、成功路、竹光路、虎林街,2015/09/21 13:0至2015/09/21 18:0,2015/09/21 18:0以後,03-5712141,2015/9/21~2015/9/22,300新竹市北區       
【停水區域一】桃園市八德區和成路與福祿一路,2015/09/21 11:30至2015/09/21 15:0,2015/09/21 15:0以後,3346129,2015/9/21~2015/9/22,334桃園市八德區     
【停水區域一】桃園市楊梅區瑞原里民安路,2015/09/21 11:30至2015/09/21 14:30,2015/09/21 14:30以後,4789261,2015/9/21~2015/9/22,326桃園市楊梅區     
【停水區域一】嘉義縣番路鄉下坑村;江西村;內甕村;民和村;番路村;新福村,2015/09/21 10:0至2015/09/21 18:0,2015/09/21 18:0以後,05-2611075,2015/9/21~2015/9/22,602嘉義縣番路鄉     
【停水區域一】台中市豐原區成功路.; 大明路.; 合作街. ;三和路. ;中興路. ;西勢路. ;協力街. ;安和路. ;社興路. ;社興一街~社興五街. ;一心路. ;西勢一街~西勢六街.; 豐原大道一段. ;中正路;圓環南路,2015/09/23 8:30至2015/10/05 17:30,2015/10/05 17:30以後,豐原服務所25269895豐原給水廠25722643,2015/9/21~2015/10/6,420台中市豐原區     
【停水區域一】台中市豐原區中山路全部{雙號},2015/09/21 12:0至2015/09/21 16:0,2015/09/21 16:0以後,25262721,2015/9/21~2015/9/22,420台中市豐原區     
【停水區域一】新竹縣新豐鄉新興路451巷全部，員山村3鄰全部，員山村3鄰122-1~122-36號。,2015/09/21 11:40至2015/09/21 15:0,2015/09/21 15:0以後,03-5981603,2015/9/21~2015/9/22,304新竹縣新豐鄉     
【停水區域一】台中市太平區永平路三段;永豐路;合利街;甲堤路,2015/09/21 10:0至2015/09/21 17:0,2015/09/21 17:0以後,04-22442469,2015/9/21~2015/9/22,411台中市太平區     
【停水區域一】屏東縣恆春鎮大光里、水泉里,2015/09/20 20:15至2015/09/21 16:30,2015/09/21 16:30以後,08-8892265,2015/9/21~2015/9/22,946屏東縣恆春鎮     
【停水區域一】台中市西屯區文心路二段;市政北一路;市政路;惠文路;惠文二街;惠中路二段;文心一路 等附近;台中市南屯區大業路 等附近,2015/09/21 13:0至2015/09/21 18:0,2015/09/21 18:0以後,22442469-1910,2015/9/21~2015/9/22,407台中市西屯區     408台中市南屯區     
【停水區域一】台中市大里區仁化路;仁化工一路;仁化工三路;仁化工五路;健民路;健康一街;健康二街;練武路;校前路等附近,2015/09/21 13:0至2015/09/21 17:0,2015/09/21 17:0以後,04-22442469.1910,2015/9/21~2015/9/22,412台中市大里區     
【停水區域一】雲林縣土庫鎮興新里;奮起里;溪邊里;下庄;下店;下圍;中央路;中圍;頂圍;新興;綺湖;扶朝,2015/09/21 13:0至2015/09/21 18:0,2015/09/21 18:0以後,05-6622545,2015/9/21~2015/9/22,633雲林縣土庫鎮     
【停水區域一】高雄市內門區內湖;石坑,2015/09/21 13:0至2015/09/21 17:0,2015/09/21 17:0以後,06-5742323,2015/9/21~2015/9/22,845高雄市內門區     
【停水區域一】基隆市中正區祥豐街;豐稔街;立德路含各巷、弄等一帶。,2015/09/21 13:0至2015/09/21 15:0,2015/09/21 15:0以後,24252103-59,2015/9/21~2015/9/22,202基隆市中正區     
【停水區域一】基隆市信義區中興路;信二路;義五路;義七路;義六路含各巷、弄等一帶。,2015/09/21 13:0至2015/09/21 22:0,2015/09/21 22:0以後,24252103-59,2015/9/21~2015/9/22,201基隆市信義區     
【停水區域一】苗栗縣頭份鎮斗煥. 珊瑚.新華.流東里,2015/09/21 13:30至2015/09/21 15:30,2015/09/21 15:30以後,623500,2015/9/21~2015/9/22,351苗栗縣頭份鎮     
【停水區域一】雲林縣斗六市社口里-鎮南路、鎮南路220巷、鎮南路240巷,2015/09/21 8:30至2015/09/25 18:30,2015/09/25 18:30以後,5322362,2015/9/21~2015/9/26,640雲林縣斗六市     
【停水區域一】高雄市美濃區忠孝路一帶皆受影響。,2015/09/21 13:51至2015/09/21 17:0,2015/09/21 17:0以後,0933376319,2015/9/21~2015/9/22,843高雄市美濃區     
【停水區域一】苗栗縣大湖鄉全部村里,2015/09/21 13:30至2015/09/21 17:0,2015/09/21 17:0以後,037-991026,2015/9/21~2015/9/22,364苗栗縣大湖鄉     
【停水區域一】台南市北區育德路、西門路四段,2015/09/21 13:30至2015/09/21 18:0,2015/09/21 18:0以後,06-3036097,2015/9/21~2015/9/22,704台南市北區       
【停水區域一】雲林縣斗南鎮成功;田頭里,2015/09/21 14:0至2015/09/21 17:0,2015/09/21 17:0以後,05-5972682,2015/9/21~2015/9/22,630雲林縣斗南鎮     
【停水區域一】高雄市美濃區民族路、廣興街、興隆路、民權路、圓山街、雙峰街、福美路及中山路等一帶皆受影響（下午六時以後，前述路段皆減壓供水）。,2015/09/14 10:30至2015/11/05 18:0,2015/11/05 18:0以後,0928741027,2015/9/21~2015/11/6,843高雄市美濃區     
【停水區域一】雲林縣大埤鄉西鎮村,2015/09/22 8:0至2015/09/26 18:0,2015/09/26 18:0以後,05-5972682,2015/9/21~2015/9/27,631雲林縣大埤鄉     
【停水區域一】台東縣台東市志航路二段及富源村,2015/09/21 14:15至2015/09/21 20:0,2015/09/21 20:0以後,089-322138,2015/9/21~2015/9/22,950台東縣台東市     
【停水區域一】新北市中和區中山路三段85號至189號單號側、民有街、民治街、民享街，以上包含巷弄全部,2015/09/21 14:0至2015/09/21 18:0,2015/09/21 18:0以後,29612196 or 0921900055,2015/9/21~2015/9/22,235新北市中和區     
【停水區域一】南投縣草屯鎮中原里;中和路;(含巷弄),2015/09/21 14:30至2015/09/21 18:0,2015/09/21 18:0以後,049-2563505,2015/9/21~2015/9/22,542南投縣草屯鎮     
【停水區域一】新竹市東區大學路;,2015/09/21 14:35至2015/09/21 17:30,2015/09/21 17:30以後,1910、新竹服務所 03-5714321、區管理處03-5712141～3,2015/9/21~2015/9/22,300新竹市東區       
【停水區域一】桃園市新屋區康榔里,2015/09/21 14:45至2015/09/21 17:30,2015/09/21 17:30以後,4789261,2015/9/21~2015/9/22,327桃園市新屋區     
【停水區域一】台南市新市區華美街;長安街,2015/09/21 14:40至2015/09/21 17:0,2015/09/21 17:0以後,06-5973437,2015/9/21~2015/9/22,744台南市新市區     
【停水區域一】桃園市楊梅區頭湖、三湖、上湖、瑞坪、東流、秀才、永寧、裕成、裕新、金溪、大平等里及陽光山林、大台北、台北新都等社區。;水壓降低地區：楊梅區市區。,2015/10/03 8:0至2015/10/03 12:0,2015/10/03 12:0以後,免付費服務電話：1910    楊梅服務所:[phone],2015/9/21~2015/10/4,326桃園市楊梅區     
【停水區域一】嘉義縣中埔鄉龍門村,2015/09/21 14:57至2015/09/21 20:0,2015/09/21 20:0以後,05-2611075,2015/9/21~2015/9/22,606嘉義縣中埔鄉     
